,providerOfferId,eventId,eventGroupId,label,isSuspended,isOpen,offerSubcategoryId,isSubcategoryFeatured,betOfferTypeId,providerCriterionId,offerSequence,source,displayGroupId,main,tags,providerOutcomeId,providerId,oddsAmerican,oddsDecimal,oddsDecimalDisplay,oddsFractional,line,participant,participantType,sortOrder,participants
0,2_75111057,30518887,42133,VGK Golden Knights,False,True,4525,True,1,2_1254,0,5,8,True,"['MainPointLine', 'SGP']",0HC75111057P150_3,2,-192,1.52083334,1.52,25/48,1.5,VGK Golden Knights,Team,1499,"[{'id': '35792', 'name': 'VGK Golden Knights', 'type': 'Team'}]"
1,2_75111057,30518887,42133,DAL Stars,False,True,4525,True,1,2_1254,0,5,8,True,"['MainPointLine', 'SGP']",0HC75111057N150_1,2,+160,2.6,2.60,8/5,-1.5,DAL Stars,Team,1501,"[{'id': '35724', 'name': 'DAL Stars', 'type': 'Team'}]"
2,3_75111057,30518887,42133,Over,False,True,4525,True,6,3_1254,0,5,8,True,"['MainPointLine', 'SGP']",0OU75111057O550_1,2,-125,1.8,1.80,4/5,5.5,,Unknown,5500,
3,3_75111057,30518887,42133,Under,False,True,4525,True,6,3_1254,0,5,8,True,"['MainPointLine', 'SGP']",0OU75111057U550_3,2,+105,2.05,2.05,21/20,5.5,,Unknown,5502,
4,1_75111057,30518887,42133,VGK Golden Knights,False,True,4525,True,2,1_1254,0,5,8,True,['SGP'],0ML75111057_3,2,+130,2.3,2.30,13/10,,VGK Golden Knights,Team,1188136819,"[{'id': '35792', 'name': 'VGK Golden Knights', 'type': 'Team'}]"
5,1_75111057,30518887,42133,DAL Stars,False,True,4525,True,2,1_1254,0,5,8,True,['SGP'],0ML75111057_1,2,-155,1.6451613,1.64,20/31,,DAL Stars,Team,1188138817,"[{'id': '35724', 'name': 'DAL Stars', 'type': 'Team'}]"
6,2_75100161,30514281,42133,LA Kings,False,True,4525,True,1,2_1254,0,5,8,True,"['MainPointLine', 'SGP']",0HC75100161P150_3,2,-148,1.67567568,1.67,25/37,1.5,LA Kings,Team,1499,"[{'id': '35736', 'name': 'LA Kings', 'type': 'Team'}]"
7,2_75100161,30514281,42133,EDM Oilers,False,True,4525,True,1,2_1254,0,5,8,True,"['MainPointLine', 'SGP']",0HC75100161N150_1,2,+124,2.24,2.24,31/25,-1.5,EDM Oilers,Team,1501,"[{'id': '35730', 'name': 'EDM Oilers', 'type': 'Team'}]"
8,3_75100161,30514281,42133,Over,False,True,4525,True,6,3_1254,0,5,8,True,"['MainPointLine', 'SGP']",0OU75100161O650_1,2,+110,2.1,2.10,11/10,6.5,,Unknown,6500,
9,3_75100161,30514281,42133,Under,False,True,4525,True,6,3_1254,0,5,8,True,"['MainPointLine', 'SGP']",0OU75100161U650_3,2,-130,1.76923077,1.76,10/13,6.5,,Unknown,6502,
